EDA_1646665728.000000,EDA_id,TEMP_1646665728.000000,BVP_1646665728.00,HR_1646665738.000000
,,,-10.83,
,,,-14.37,
,,,-17.49,
,,,-19.59,
,,,-20.36,
,,,-19.78,
,,,-17.97,
,,,-15.03,
,,,-11.04,
,,,-6.15,
,,,-0.72,
,,,4.73,
,,,9.56,
,,,13.3,
,,,15.76,
,,,17.04,
,,,17.42,
,,,17.19,
,,,16.54,
,,,15.59,
,,,14.36,
,,,13.0,
,,,11.65,
,,,10.43,
,,,9.41,
,,,8.55,
,,,7.78,
,,,7.07,
,,,6.42,
,,,5.94,
,,,5.74,
,,,5.85,
,,,6.22,
,,,6.68,
,,,6.93,
,,,6.71,
,,,5.84,
,,,4.36,
,,,2.47,
,,,0.53,
,,,-1.16,
,,,-2.39,
,,,-3.17,
,,,-3.66,
,,,-4.05,
,,,-4.51,
,,,-5.06,
,,,-5.7,
,,,-6.56,
,,,-7.89,
,,,-9.95,
,,,-12.72,
,,,-15.79,
,,,-18.28,
,,,-19.24,
,,,-18.01,
,,,-14.61,
,,,-9.7,
,,,-4.33,
,,,0.52,
,,,4.25,
,,,6.73,
,,,8.18,
,,,8.91,
,,,9.13,
,,,9.0,
,,,8.69,
,,,8.42,
,,,8.48,
,,,9.04,
,,,9.99,
,,,10.93,
,,,11.28,
,,,10.62,
,,,8.9,
,,,6.51,
,,,4.14,
,,,2.4,
,,,1.61,
,,,1.62,
,,,2.03,
,,,2.32,
,,,2.18,
,,,1.53,
,,,0.5,
,,,-0.77,
,,,-2.16,
,,,-3.59,
,,,-5.03,
,,,-6.42,
,,,-7.71,
,,,-8.85,
,,,-9.85,
,,,-10.75,
,,,-11.62,
,,,-12.53,
,,,-13.54,
,,,-14.69,
,,,-15.96,
,,,-17.31,
,,,-18.73,
,,,-20.24,
,,,-21.77,
,,,-23.12,
,,,-23.97,
,,,-23.87,
,,,-22.51,
,,,-19.77,
,,,-15.87,
,,,-11.24,
,,,-6.41,
,,,-1.88,
,,,2.05,
,,,5.24,
,,,7.74,
,,,9.68,
,,,11.22,
,,,12.4,
,,,13.1,
,,,13.07,
,,,11.97,
,,,9.61,
,,,6.19,
,,,2.31,
,,,-1.19,
,,,-3.56,
,,,-4.39,
,,,-3.77,
,,,-2.18,
,,,-0.2,
,,,1.66,
,,,3.14,
,,,4.11,
,,,4.59,
,,,4.57,
,,,4.1,
,,,3.33,
,,,2.43,
,,,1.61,
,,,0.89,
,,,0.05,
,,,-1.38,
,,,-3.82,
,,,-7.38,
,,,-11.57,
,,,-15.31,
,,,-17.24,
,,,-16.08,
,,,-11.12,
,,,-2.47,
,,,8.9,
,,,21.35,
,,,32.85,
,,,41.55,
,,,46.22,
,,,46.69,
,,,43.97,
,,,39.88,
,,,36.35,
,,,34.75,
,,,35.23,
,,,36.84,
,,,38.06,
,,,37.45,
,,,34.21,
,,,28.36,
,,,20.48,
,,,11.28,
,,,1.39,
,,,-8.84,
,,,-19.32,
,,,-30.12,
,,,-41.47,
,,,-53.69,
,,,-67.09,
,,,-81.91,
,,,-98.2,
,,,-115.74,
,,,-134.14,
,,,-152.92,
,,,-171.55,
,,,-189.38,
,,,-205.55,
,,,-218.83,
,,,-227.57,
,,,-230.0,
,,,-224.61,
,,,-210.7,
,,,-188.57,
,,,-159.41,
,,,-124.61,
,,,-85.23,
,,,-41.83,
,,,5.21,
,,,54.97,
,,,105.35,
,,,153.14,
,,,194.63,
,,,226.45,
,,,246.26,
,,,252.97,
,,,246.66,
,,,228.42,
,,,200.28,
,,,165.12,
,,,126.49,
,,,87.95,
,,,52.38,
,,,21.63,
,,,-3.45,
,,,-22.66,
,,,-36.3,
,,,-45.28,
,,,-51.5,
,,,-57.75,
,,,-66.95,
,,,-81.0,
,,,-99.77,
,,,-121.33,
,,,-143.01,
,,,-163.04,
,,,-181.43,
,,,-199.71,
,,,-219.61,
,,,-241.45,
,,,-263.4,
,,,-281.81,
,,,-292.75,
,,,-293.61,
,,,-284.04,
,,,-265.78,
,,,-241.79,
,,,-215.03,
,,,-187.63,
,,,-160.66,
,,,-134.58,
,,,-109.89,
,,,-87.44,
,,,-68.55,
,,,-54.58,
,,,-46.44,
,,,-44.29,
,,,-47.64,
,,,-55.73,
,,,-67.94,
,,,-83.95,
,,,-103.51,
,,,-126.08,
,,,-150.35,
,,,-174.14,
,,,-194.66,
,,,-209.15,
,,,-215.59,
,,,-213.1,
,,,-202.03,
,,,-183.58,
,,,-159.18,
,,,-130.0,
,,,-96.68,
,,,-59.31,
,,,-17.71,
,,,28.45,
,,,79.39,
,,,134.96,
,,,194.15,
,,,254.63,
,,,312.82,
,,,364.34,
,,,405.27,
,,,433.33,
,,,448.54,
,,,452.99,
,,,449.81,
,,,441.91,
,,,431.24,
,,,418.82,
,,,405.18,
,,,391.06,
,,,377.42,
,,,365.15,
,,,354.47,
,,,344.68,
,,,334.4,
,,,322.12,
,,,306.9,
,,,288.59,
,,,267.92,
,,,246.05,
,,,223.96,
,,,202.11,
,,,180.37,
,,,158.45,
,,,136.33,
,,,114.69,
,,,94.91,
,,,78.54,
,,,66.66,
,,,59.29,
,,,55.44,
,,,53.51,
,,,51.99,
,,,50.06,
,,,47.63,
,,,45.04,
,,,42.53,
,,,39.97,
,,,36.87,
,,,32.86,
,,,28.13,
,,,23.64,
,,,20.81,
,,,20.92,
,,,24.47,
,,,30.96,
,,,39.14,
,,,47.78,
,,,56.31,
,,,64.97,
,,,74.46,
,,,85.1,
,,,96.32,
,,,106.53,
,,,113.86,
,,,117.13,
,,,116.45,
,,,113.23,
,,,109.36,
,,,106.14,
,,,103.57,
,,,100.48,
,,,95.3,
,,,87.0,
,,,75.54,
,,,61.64,
,,,46.05,
,,,29.03,
,,,10.48,
,,,-9.33,
,,,-28.96,
,,,-45.81,
,,,-57.11,
,,,-61.53,
,,,-60.42,
,,,-57.64,
,,,-58.01,
,,,-65.06,
,,,-79.31,
,,,-98.05,
,,,-116.8,
,,,-131.36,
,,,-139.55,
,,,-141.62,
,,,-139.46,
,,,-135.33,
,,,-130.73,
,,,-125.99,
,,,-120.67,
,,,-114.35,
,,,-107.22,
,,,-100.31,
,,,-95.14,
,,,-93.0,
,,,-94.35,
,,,-98.52,
,,,-103.99,
,,,-109.15,
,,,-113.14,
,,,-116.19,
,,,-119.38,
,,,-123.84,
,,,-129.85,
,,,-136.54,
,,,-142.16,
,,,-144.79,
,,,-143.16,
,,,-136.92,
,,,-126.51,
,,,-112.95,
,,,-97.47,
,,,-81.29,
,,,-65.66,
,,,-51.58,
,,,-39.72,
,,,-30.29,
,,,-23.06,
,,,-17.58,
,,,-13.36,
,,,-10.05,
,,,-7.37,
,,,-5.11,
,,,-3.03,
,,,-1.02,
,,,0.76,
,,,2.0,
,,,2.37,
,,,1.88,
,,,1.01,
,,,0.64,
,,,1.52,
,,,3.96,
,,,7.65,
,,,11.88,
,,,15.97,
,,,19.66,
,,,23.04,
,,,26.35,
,,,29.65,
,,,32.64,
,,,34.78,
,,,35.48,
,,,34.34,
,,,31.24,
,,,26.3,
,,,19.87,
,,,12.5,
,,,5.02,
,,,-1.57,
,,,-6.26,
,,,-8.41,
,,,-7.9,
,,,-5.2,
,,,-1.03,
,,,3.88,
,,,9.06,
,,,14.2,
,,,19.05,
,,,23.26,
,,,26.41,
,,,28.15,
,,,28.46,
,,,27.58,
,,,25.86,
,,,23.47,
,,,20.27,
,,,15.95,
,,,10.32,
,,,3.57,
,,,-3.74,
,,,-10.92,
,,,-17.42,
,,,-23.02,
,,,-27.77,
,,,-31.87,
,,,-35.4,
,,,-38.3,
,,,-40.34,
,,,-41.35,
,,,-41.28,
,,,-40.23,
,,,-38.42,
,,,-36.06,
,,,-33.31,
,,,-30.21,
,,,-26.72,
,,,-22.78,
,,,-18.36,
,,,-13.63,
,,,-8.97,
,,,-4.94,
,,,-2.06,
,,,-0.65,
,,,-0.66,
,,,-1.69,
,,,-3.12,
,,,-4.34,
,,,-4.99,
,,,-4.95,
,,,-4.41,
,,,-3.65,
,,,-2.96,
,,,-2.56,
,,,-2.53,
,,,-2.85,
,,,-3.45,
,,,-4.27,
,,,-5.31,
,,,-6.58,
,,,-8.07,
,,,-9.68,
,,,-11.19,
,,,-12.35,
,,,-13.09,
,,,-13.58,
,,,-14.29,
,,,-15.78,
,,,-18.41,
,,,-22.2,
,,,-26.71,
,,,-31.33,
,,,-35.39,
,,,-38.34,
,,,-39.69,
,,,-39.11,
,,,-36.45,
,,,-31.84,
,,,-25.79,
,,,-19.05,
,,,-12.31,
,,,-5.94,
,,,0.11,
,,,6.22,
,,,12.69,
,,,19.37,
,,,25.62,
,,,30.52,
,,,33.35,
,,,33.91,
,,,32.67,
,,,30.43,
,,,28.03,
,,,25.94,
,,,24.28,
,,,23.0,
,,,21.97,
,,,21.18,
,,,20.6,
,,,20.03,
,,,19.14,
,,,17.52,
,,,15.04,
,,,11.87,
,,,8.52,
,,,5.5,
,,,3.07,
,,,1.12,
,,,-0.75,
,,,-2.86,
,,,-5.28,
,,,-7.82,
,,,-10.12,
,,,-11.98,
,,,-13.51,
,,,-15.1,
,,,-17.24,
,,,-20.26,
,,,-24.11,
,,,-28.3,
,,,-31.99,
,,,-34.28,
,,,-34.44,
,,,-32.14,
,,,-27.48,
,,,-20.89,
,,,-13.03,
,,,-4.6,
,,,3.78,
,,,11.61,
,,,18.48,
,,,24.06,
,,,28.14,
,,,30.71,
,,,31.9,
,,,31.98,
,,,31.28,
,,,30.01,
,,,28.34,
,,,26.38,
,,,24.2,
,,,21.91,
,,,19.65,
,,,17.54,
,,,15.65,
,,,14.0,
,,,12.55,
,,,11.24,
,,,9.99,
,,,8.75,
,,,7.5,
,,,6.25,
,,,5.02,
,,,3.81,
,,,2.56,
,,,1.1,
,,,-0.75,
,,,-3.09,
,,,-5.9,
,,,-9.0,
,,,-12.13,
,,,-15.16,
,,,-18.14,
,,,-21.21,
,,,-24.5,
,,,-27.96,
,,,-31.29,
,,,-34.02,
,,,-35.65,
,,,-35.8,
,,,-34.23,
,,,-30.84,
,,,-25.65,
,,,-18.9,
,,,-11.06,
,,,-2.79,
,,,5.22,
,,,12.46,
,,,18.78,
,,,24.29,
,,,29.18,
,,,33.51,
,,,37.06,
,,,39.52,
,,,40.73,
,,,40.84,
,,,40.23,
,,,39.31,
,,,38.24,
,,,36.93,
,,,35.17,
,,,32.89,
,,,30.33,
,,,28.03,
,,,26.43,
,,,25.68,
,,,25.44,
,,,25.08,
,,,23.99,
,,,21.92,
,,,19.1,
,,,16.08,
,,,13.4,
,,,11.38,
,,,9.95,
,,,8.75,
,,,7.37,
,,,5.44,
,,,2.78,
,,,-0.73,
,,,-5.1,
,,,-10.27,
,,,-16.11,
,,,-22.28,
,,,-28.45,
,,,-34.23,
,,,-39.31,
,,,-43.31,
,,,-45.88,
,,,-46.63,
,,,-45.34,
,,,-42.14,
,,,-37.49,
,,,-32.1,
,,,-26.59,
,,,-21.26,
,,,-16.05,
,,,-10.71,
,,,-5.12,
,,,0.54,
,,,5.73,
,,,9.84,
,,,12.5,
,,,13.67,
,,,13.62,
,,,12.75,
,,,11.48,
,,,10.18,
,,,9.07,
,,,8.28,
,,,7.79,
,,,7.44,
,,,7.04,
,,,6.43,
,,,5.61,
,,,4.73,
,,,3.89,
,,,3.12,
,,,2.19,
,,,0.84,
,,,-1.23,
,,,-4.09,
,,,-7.62,
,,,-11.54,
,,,-15.5,
,,,-19.14,
,,,-22.12,
,,,-24.13,
,,,-24.95,
,,,-24.63,
,,,-23.51,
,,,-22.23,
,,,-21.56,
,,,-22.09,
,,,-24.0,
,,,-27.0,
,,,-30.29,
,,,-32.9,
,,,-33.95,
,,,-32.78,
,,,-29.2,
,,,-23.41,
,,,-15.98,
,,,-7.66,
,,,0.81,
,,,8.82,
,,,15.91,
,,,21.84,
,,,26.48,
,,,29.87,
,,,32.15,
,,,33.59,
,,,34.37,
,,,34.6,
,,,34.15,
,,,32.79,
,,,30.34,
,,,26.85,
,,,22.66,
,,,18.36,
,,,14.62,
,,,11.87,
,,,10.27,
,,,9.6,
,,,9.38,
,,,9.09,
,,,8.27,
,,,6.66,
,,,4.28,
,,,1.36,
,,,-1.76,
,,,-4.73,
,,,-7.4,
,,,-9.79,
,,,-12.11,
,,,-14.59,
,,,-17.37,
,,,-20.41,
,,,-23.56,
,,,-26.58,
,,,-29.27,
,,,-31.53,
,,,-33.35,
,,,-34.9,
,,,-36.25,
,,,-37.4,
,,,-38.01,
,,,-37.53,
,,,-35.26,
,,,-30.68,
,,,-23.73,
,,,-14.91,
,,,-5.22,
,,,4.27,
,,,12.71,
,,,19.76,
,,,25.64,
,,,30.87,
,,,35.87,
,,,40.73,
,,,45.07,
,,,48.21,
,,,49.34,
,,,47.95,
,,,43.87,
,,,37.46,
,,,29.38,
,,,20.46,
,,,11.44,
,,,2.88,
,,,-4.92,
,,,-11.87,
,,,-17.99,
,,,-23.39,
,,,-28.2,
,,,-32.47,
,,,-36.12,
,,,-38.86,
,,,-40.28,
,,,-40.07,
,,,-38.13,
,,,-34.8,
,,,-30.79,
,,,-26.9,
,,,-23.78,
,,,-21.74,
,,,-20.68,
,,,-20.27,
,,,-20.2,
,,,-20.22,
,,,-20.27,
,,,-20.41,
,,,-20.67,
,,,-21.13,
,,,-21.81,
,,,-22.69,
,,,-23.6,
,,,-24.21,
,,,-24.02,
,,,-22.51,
,,,-19.28,
,,,-14.21,
,,,-7.64,
,,,-0.36,
,,,6.62,
,,,12.32,
,,,16.19,
,,,18.3,
,,,19.35,
,,,20.35,
,,,22.19,
,,,25.18,
,,,28.85,
,,,32.16,
,,,34.03,
,,,33.85,
,,,31.83,
,,,28.78,
,,,25.77,
,,,23.66,
,,,22.84,
,,,23.26,
,,,24.54,
,,,26.23,
,,,27.93,
,,,29.31,
,,,30.33,
,,,31.35,
,,,33.09,
,,,36.2,
,,,40.51,
,,,44.26,
,,,43.92,
,,,35.0,
,,,13.67,
,,,-21.47,
,,,-68.2,
,,,-120.86,
,,,-171.84,
,,,-213.92,
,,,-242.35,
,,,-255.97,
,,,-257.01,
,,,-249.62,
,,,-238.21,
,,,-225.91,
,,,-214.12,
,,,-202.83,
,,,-191.49,
,,,-179.89,
,,,-168.53,
,,,-158.31,
,,,-149.95,
,,,-143.36,
,,,-137.68,
,,,-131.74,
,,,-124.7,
,,,-116.61,
,,,-108.31,
,,,-100.79,
,,,-94.51,
,,,-88.77,
,,,-81.86,
,,,-71.58,
,,,-56.1,
,,,-34.37,
,,,-6.41,
,,,26.8,
,,,63.32,
,,,100.35,
,,,134.33,
,,,161.55,
,,,179.07,
,,,185.66,
,,,182.17,
,,,171.12,
,,,155.62,
,,,138.27,
,,,120.48,
,,,102.63,
,,,84.7,
,,,66.87,
,,,49.81,
,,,34.38,
,,,21.28,
,,,10.77,
,,,2.79,
,,,-2.78,
,,,-5.81,
,,,-5.88,
,,,-2.48,
,,,4.67,
,,,15.26,
,,,28.1,
,,,41.18,
,,,52.13,
,,,58.92,
,,,60.6,
,,,57.8,
,,,52.5,
,,,47.26,
,,,44.31,
,,,44.73,
,,,48.29,
,,,53.8,
,,,59.81,
,,,65.14,
,,,69.28,
,,,72.22,
,,,74.14,
,,,75.23,
,,,75.64,
,,,75.56,
,,,75.32,
,,,75.34,
,,,75.93,
,,,77.17,
,,,78.9,
,,,80.75,
,,,82.4,
,,,83.64,
,,,84.32,
,,,84.23,
,,,83.04,
,,,80.35,
,,,75.95,
,,,70.01,
,,,62.93,
,,,55.16,
,,,46.67,
,,,36.98,
,,,25.28,
,,,10.92,
,,,-6.13,
,,,-25.25,
,,,-45.3,
,,,-65.18,
,,,-84.09,
,,,-101.73,
,,,-118.15,
,,,-133.46,
,,,-147.58,
,,,-160.36,
,,,-171.72,
,,,-182.01,
,,,-192.0,
,,,-202.62,
,,,-214.55,
,,,-227.67,
,,,-240.95,
,,,-252.49,
,,,-260.12,
,,,-261.99,
,,,-257.24,
,,,-246.21,
,,,-230.28,
,,,-211.29,
,,,-190.79,
,,,-169.47,
,,,-146.95,
,,,-122.19,
,,,-94.27,
,,,-63.07,
,,,-29.74,
,,,3.64,
,,,34.87,
,,,62.64,
,,,87.19,
,,,110.19,
,,,133.93,
,,,160.18,
,,,189.35,
,,,220.24,
,,,250.5,
,,,277.19,
,,,297.59,
,,,309.59,
,,,312.28,
,,,306.43,
,,,294.81,
,,,282.29,
,,,274.62,
,,,276.6,
,,,289.86,
,,,311.7,
,,,335.64,
,,,353.73,
,,,359.58,
,,,350.62,
,,,328.58,
,,,298.17,
,,,264.73,
,,,232.3,
,,,202.71,
,,,176.08,
,,,151.92,
,,,130.04,
,,,110.8,
,,,94.7,
,,,81.82,
,,,71.54,
,,,62.69,
,,,54.04,
,,,44.74,
,,,34.58,
,,,23.87,
,,,13.14,
,,,2.74,
,,,-7.33,
,,,-17.32,
,,,-27.54,
,,,-38.23,
,,,-49.32,
,,,-60.5,
,,,-71.36,
,,,-81.55,
,,,-90.97,
,,,-99.87,
,,,-108.68,
,,,-117.75,
,,,-127.11,
,,,-136.33,
,,,-144.7,
,,,-151.63,
,,,-156.86,
,,,-160.56,
,,,-163.2,
,,,-165.04,
,,,-165.91,
,,,-165.21,
,,,-162.24,
,,,-156.47,
,,,-148.0,
,,,-137.5,
,,,-125.92,
,,,-114.11,
,,,-102.52,
,,,-90.97,
,,,-78.75,
,,,-64.71,
,,,-47.55,
,,,-26.09,
,,,0.28,
,,,31.07,
,,,64.45,
,,,97.19,
,,,125.36,
,,,145.45,
,,,155.43,
,,,155.59,
,,,148.38,
,,,137.67,
,,,127.39,
,,,120.34,
,,,117.54,
,,,118.21,
,,,120.37,
,,,121.68,
,,,120.23,
,,,115.09,
,,,106.35,
,,,94.87,
,,,81.7,
,,,67.76,
,,,53.68,
,,,39.95,
,,,27.25,
,,,16.58,
,,,9.0,
,,,5.12,
,,,4.66,
,,,6.35,
,,,8.56,
,,,10.11,
,,,10.95,
,,,12.3,
,,,16.01,
,,,23.5,
,,,34.9,
,,,48.82,
,,,62.82,
,,,74.47,
,,,82.29,
,,,86.23,
,,,87.55,
,,,88.21,
,,,89.99,
,,,93.9,
,,,99.96,
,,,107.31,
,,,114.62,
,,,120.42,
,,,123.57,
,,,123.33,
,,,119.5,
,,,112.27,
,,,102.16,
,,,89.84,
,,,75.99,
,,,61.25,
,,,46.08,
,,,30.71,
,,,15.13,
,,,-0.87,
,,,-17.53,
,,,-34.84,
,,,-52.39,
,,,-69.49,
,,,-85.19,
,,,-98.63,
,,,-109.31,
,,,-117.14,
,,,-122.5,
,,,-126.04,
,,,-128.46,
,,,-130.37,
,,,-132.24,
,,,-134.29,
,,,-136.49,
,,,-138.54,
,,,-140.0,
,,,-140.39,
,,,-139.45,
,,,-137.28,
,,,-134.35,
,,,-131.34,
,,,-128.76,
,,,-126.72,
,,,-124.88,
,,,-122.59,
,,,-119.38,
,,,-115.15,
,,,-110.41,
,,,-106.1,
,,,-103.26,
,,,-102.58,
,,,-104.27,
,,,-107.98,
,,,-112.99,
,,,-118.52,
,,,-124.0,
,,,-129.25,
,,,-134.5,
,,,-140.23,
,,,-146.86,
,,,-154.52,
,,,-163.02,
,,,-171.96,
,,,-181.01,
,,,-190.03,
,,,-198.95,
,,,-207.7,
,,,-216.19,
,,,-224.43,
,,,-232.74,
,,,-241.64,
,,,-251.44,
,,,-261.64,
,,,-270.47,
,,,-275.06,
,,,-272.43,
,,,-260.71,
,,,-240.03,
,,,-212.5,
,,,-181.36,
,,,-149.79,
,,,-119.97,
,,,-92.86,
,,,-68.58,
,,,-47.05,
,,,-28.3,
,,,-12.28,
,,,1.45,
,,,14.08,
,,,27.5,
,,,43.97,
,,,65.36,
,,,92.37,
,,,123.79,
,,,156.32,
,,,185.13,
,,,205.29,
,,,213.46,
,,,209.17,
,,,194.9,
,,,174.95,
,,,153.6,
,,,133.49,
,,,115.11,
,,,97.5,
,,,79.49,
,,,60.83,
,,,42.55,
,,,26.37,
,,,13.88,
,,,5.8,
,,,1.87,
,,,1.24,
,,,3.15,
,,,7.44,
,,,14.83,
,,,26.5,
,,,43.44,
,,,65.55,
,,,91.34,
,,,118.23,
,,,143.45,
,,,165.02,
,,,182.26,
,,,195.7,
,,,206.67,
,,,216.93,
,,,228.68,
,,,244.47,
,,,266.72,
,,,296.5,
,,,332.28,
,,,369.38,
,,,400.88,
,,,419.91,
,,,422.16,
,,,407.44,
,,,379.39,
,,,343.59,
,,,305.21,
,,,267.56,
,,,231.96,
,,,198.65,
,,,167.87,
,,,140.26,
,,,116.4,
,,,96.21,
,,,78.53,
,,,61.48,
,,,43.31,
,,,23.31,
,,,2.22,
,,,-17.95,
,,,-34.8,
,,,-46.51,
,,,-52.54,
,,,-53.84,
,,,-52.45,
,,,-50.81,
,,,-50.94,
,,,-53.98,
,,,-59.91,
,,,-67.79,
,,,-76.11,
,,,-83.3,
,,,-88.1,
,,,-89.93,
,,,-88.81,
,,,-85.29,
,,,-80.07,
,,,-73.79,
,,,-66.84,
,,,-59.46,
,,,-51.95,
,,,-44.78,
,,,-38.59,
,,,-33.94,
,,,-30.94,
,,,-29.15,
,,,-27.79,
,,,-26.15,
,,,-24.0,
,,,-21.68,
,,,-19.78,
,,,-18.81,
,,,-18.75,
,,,-19.11,
,,,-19.3,
,,,-18.93,
,,,-18.18,
,,,-17.66,
,,,-18.1,
,,,-19.96,
,,,-23.2,
,,,-27.25,
,,,-31.31,
,,,-34.74,
,,,-37.18,
,,,-38.76,
,,,-39.91,
,,,-41.12,
,,,-42.77,
,,,-44.96,
,,,-47.54,
,,,-50.22,
,,,-52.72,
,,,-54.89,
,,,-56.75,
,,,-58.42,
,,,-60.04,
,,,-61.63,
,,,-63.07,
,,,-64.13,
,,,-64.56,
,,,-64.14,
,,,-62.75,
,,,-60.44,
,,,-57.32,
,,,-53.65,
,,,-49.72,
,,,-45.88,
,,,-42.36,
,,,-39.23,
,,,-36.44,
,,,-33.79,
,,,-31.17,
,,,-28.62,
,,,-26.37,
,,,-24.66,
,,,-23.63,
,,,-23.09,
,,,-22.65,
,,,-21.85,
,,,-20.44,
,,,-18.53,
,,,-16.44,
,,,-14.59,
,,,-13.26,
,,,-12.43,
,,,-11.94,
,,,-11.56,
,,,-11.14,
,,,-10.69,
,,,-10.31,
,,,-10.15,
,,,-10.28,
,,,-10.74,
,,,-11.58,
,,,-12.88,
,,,-14.77,
,,,-17.29,
,,,-20.27,
,,,-23.33,
,,,-25.83,
,,,-27.08,
,,,-26.57,
,,,-24.1,
,,,-19.93,
,,,-14.71,
,,,-9.27,
,,,-4.32,
,,,-0.29,
,,,2.82,
,,,5.3,
,,,7.45,
,,,9.47,
,,,11.28,
,,,12.65,
,,,13.32,
,,,13.22,
,,,12.51,
,,,11.52,
,,,10.59,
,,,9.93,
,,,9.59,
,,,9.45,
,,,9.31,
,,,9.04,
,,,8.59,
,,,8.0,
,,,7.35,
,,,6.72,
,,,6.01,
,,,5.12,
,,,3.84,
,,,2.12,
,,,0.07,
,,,-1.99,
,,,-3.7,
,,,-4.78,
,,,-5.25,
,,,-5.38,
,,,-5.62,
,,,-6.37,
,,,-7.82,
,,,-9.86,
,,,-12.12,
,,,-14.19,
,,,-15.74,
,,,-16.7,
,,,-17.31,
,,,-17.95,
,,,-18.96,
,,,-20.51,
,,,-22.41,
,,,-24.23,
,,,-25.41,
,,,-25.5,
,,,-24.35,
,,,-22.06,
,,,-18.98,
,,,-15.61,
,,,-12.5,
,,,-10.14,
,,,-8.9,
,,,-8.91,
,,,-9.85,
,,,-11.06,
,,,-11.58,
,,,-10.55,
,,,-7.46,
,,,-2.42,
,,,3.95,
,,,10.81,
,,,17.38,
,,,23.32,
,,,28.74,
,,,33.99,
,,,39.51,
,,,45.52,
,,,52.05,
,,,58.97,
,,,66.1,
,,,73.32,
,,,80.48,
,,,87.32,
,,,93.36,
,,,97.9,
,,,100.29,
,,,100.21,
,,,97.98,
,,,94.52,
,,,91.0,
,,,88.38,
,,,86.97,
,,,86.37,
,,,85.84,
,,,84.63,
,,,82.45,
,,,79.41,
,,,75.79,
,,,71.72,
,,,67.06,
,,,61.58,
,,,55.24,
,,,48.4,
,,,41.57,
,,,35.0,
,,,28.27,
,,,20.42,
,,,10.47,
,,,-1.81,
,,,-15.54,
,,,-29.03,
,,,-40.64,
,,,-49.71,
,,,-57.08,
,,,-64.68,
,,,-74.51,
,,,-87.57,
,,,-103.24,
,,,-119.54,
,,,-134.03,
,,,-144.77,
,,,-150.93,
,,,-152.73,
,,,-151.05,
,,,-146.93,
,,,-141.22,
,,,-134.6,
,,,-127.59,
,,,-120.68,
,,,-114.28,
,,,-108.72,
,,,-104.16,
,,,-100.68,
,,,-98.27,
,,,-96.87,
,,,-96.39,
,,,-96.61,
,,,-97.33,
,,,-98.41,
,,,-99.89,
,,,-102.1,
,,,-105.53,
,,,-110.76,
,,,-118.26,
,,,-128.19,
,,,-140.29,
,,,-153.8,
,,,-167.39,
,,,-179.31,
,,,-187.75,
,,,-191.19,
,,,-188.83,
,,,-180.84,
,,,-168.16,
,,,-152.13,
,,,-133.95,
,,,-114.25,
,,,-93.07,
,,,-69.94,
,,,-44.3,
,,,-15.89,
,,,14.87,
,,,46.74,
,,,77.78,
,,,105.76,
,,,128.89,
,,,146.39,
,,,158.67,
,,,167.12,
,,,173.23,
,,,178.03,
,,,181.6,
,,,183.2,
,,,181.72,
,,,176.14,
,,,165.85,
,,,150.77,
,,,131.36,
,,,108.77,
,,,84.82,
,,,61.76,
,,,41.83,
,,,26.67,
,,,16.84,
,,,11.82,
,,,10.42,
,,,11.2,
,,,12.88,
,,,14.48,
,,,15.21,
,,,14.5,
,,,12.01,
,,,7.87,
,,,2.68,
,,,-2.64,
,,,-7.23,
,,,-10.68,
,,,-13.33,
,,,-16.06,
,,,-19.95,
,,,-25.65,
,,,-33.05,
,,,-41.25,
,,,-48.94,
,,,-54.93,
,,,-58.55,
,,,-59.83,
,,,-59.2,
,,,-57.17,
,,,-54.09,
,,,-50.22,
,,,-45.76,
,,,-41.03,
,,,-36.38,
,,,-31.92,
,,,-27.39,
,,,-22.24,
,,,-15.98,
,,,-8.54,
,,,-0.43,
,,,7.46,
,,,14.2,
,,,19.22,
,,,22.54,
,,,24.7,
,,,26.56,
,,,28.95,
,,,32.41,
,,,37.07,
,,,42.52,
,,,48.03,
,,,52.69,
,,,55.78,
,,,57.0,
,,,56.55,
,,,54.95,
,,,52.74,
,,,50.25,
,,,47.49,
,,,44.29,
,,,40.55,
,,,36.38,
,,,32.05,
,,,27.97,
,,,24.44,
,,,21.63,
,,,19.55,
,,,18.16,
,,,17.44,
,,,17.46,
,,,18.25,
,,,19.72,
,,,21.55,
,,,23.26,
,,,24.34,
,,,24.48,
,,,23.67,
,,,22.17,
,,,20.39,
,,,18.61,
,,,16.95,
,,,15.4,
,,,14.03,
,,,13.04,
,,,12.71,
,,,13.19,
,,,14.19,
,,,14.97,
,,,14.56,
,,,12.06,
,,,7.1,
,,,-0.08,
,,,-8.64,
,,,-17.45,
,,,-25.52,
,,,-32.24,
,,,-37.41,
,,,-41.09,
,,,-43.27,
,,,-43.69,
,,,-41.86,
,,,-37.38,
,,,-30.31,
,,,-21.42,
,,,-12.03,
,,,-3.56,
,,,2.99,
,,,7.33,
,,,9.89,
,,,11.4,
,,,12.43,
,,,13.17,
,,,13.5,
,,,13.25,
,,,12.43,
,,,11.33,
,,,10.33,
,,,9.75,
,,,9.73,
,,,10.2,
,,,11.06,
,,,12.22,
,,,13.61,
,,,15.11,
,,,16.51,
,,,17.5,
,,,17.87,
,,,17.63,
,,,17.14,
,,,17.02,
,,,17.86,
,,,19.87,
,,,22.78,
,,,25.8,
,,,27.98,
