EDA_1646836594.000000,TEMP_1646836594.000000,BVP_1646836594.00,HR_1646836604.000000
,,-21.44,
,,-25.06,
,,-29.27,
,,-34.09,
,,-39.27,
,,-44.23,
,,-48.1,
,,-49.87,
,,-48.79,
,,-44.67,
,,-37.9,
,,-29.36,
,,-20.03,
,,-10.69,
,,-1.77,
,,6.58,
,,14.31,
,,21.25,
,,27.11,
,,31.56,
,,34.41,
,,35.7,
,,35.73,
,,34.91,
,,33.67,
,,32.32,
,,30.94,
,,29.52,
,,27.97,
,,26.26,
,,24.45,
,,22.67,
,,20.99,
,,19.41,
,,17.81,
,,15.99,
,,13.77,
,,11.07,
,,7.99,
,,4.69,
,,1.39,
,,-1.78,
,,-4.79,
,,-7.7,
,,-10.67,
,,-13.82,
,,-17.28,
,,-21.16,
,,-25.57,
,,-30.54,
,,-35.93,
,,-41.29,
,,-45.82,
,,-48.53,
,,-48.54,
,,-45.39,
,,-39.25,
,,-30.88,
,,-21.37,
,,-11.73,
,,-2.65,
,,5.6,
,,13.03,
,,19.63,
,,25.28,
,,29.67,
,,32.53,
,,33.82,
,,33.88,
,,33.3,
,,32.71,
,,32.5,
,,32.72,
,,33.09,
,,33.18,
,,32.65,
,,31.36,
,,29.4,
,,26.95,
,,24.18,
,,21.21,
,,18.06,
,,14.7,
,,11.07,
,,7.18,
,,3.1,
,,-1.06,
,,-5.16,
,,-9.07,
,,-12.79,
,,-16.4,
,,-20.09,
,,-24.11,
,,-28.73,
,,-34.15,
,,-40.48,
,,-47.61,
,,-55.17,
,,-62.48,
,,-68.63,
,,-72.75,
,,-74.2,
,,-72.79,
,,-68.74,
,,-62.56,
,,-54.73,
,,-45.57,
,,-35.24,
,,-23.89,
,,-11.92,
,,-0.07,
,,10.69,
,,19.45,
,,25.67,
,,29.33,
,,30.88,
,,31.0,
,,30.35,
,,29.38,
,,28.31,
,,27.25,
,,26.24,
,,25.32,
,,24.49,
,,23.66,
,,22.68,
,,21.41,
,,19.77,
,,17.77,
,,15.46,
,,12.93,
,,10.23,
,,7.43,
,,4.62,
,,1.89,
,,-0.7,
,,-3.18,
,,-5.64,
,,-8.25,
,,-11.14,
,,-14.4,
,,-17.99,
,,-21.72,
,,-25.25,
,,-28.04,
,,-29.44,
,,-28.8,
,,-25.69,
,,-20.01,
,,-12.1,
,,-2.61,
,,7.65,
,,17.96,
,,27.77,
,,36.7,
,,44.46,
,,50.74,
,,55.18,
,,57.47,
,,57.53,
,,55.6,
,,52.27,
,,48.3,
,,44.38,
,,40.92,
,,37.96,
,,35.29,
,,32.66,
,,29.94,
,,27.21,
,,24.63,
,,22.28,
,,20.08,
,,17.82,
,,15.23,
,,12.18,
,,8.67,
,,4.87,
,,0.98,
,,-2.81,
,,-6.42,
,,-9.82,
,,-13.11,
,,-16.39,
,,-19.8,
,,-23.44,
,,-27.39,
,,-31.65,
,,-36.11,
,,-40.52,
,,-44.44,
,,-47.31,
,,-48.55,
,,-47.7,
,,-44.63,
,,-39.56,
,,-32.99,
,,-25.51,
,,-17.64,
,,-9.76,
,,-2.13,
,,4.96,
,,11.17,
,,16.05,
,,19.32,
,,20.92,
,,21.14,
,,20.49,
,,19.53,
,,18.64,
,,17.97,
,,17.46,
,,16.95,
,,16.32,
,,15.56,
,,14.75,
,,13.97,
,,13.27,
,,12.62,
,,11.9,
,,10.95,
,,9.61,
,,7.78,
,,5.46,
,,2.79,
,,-0.05,
,,-2.88,
,,-5.58,
,,-8.11,
,,-10.57,
,,-13.11,
,,-15.9,
,,-19.09,
,,-22.74,
,,-26.73,
,,-30.71,
,,-34.12,
,,-36.24,
,,-36.48,
,,-34.47,
,,-30.28,
,,-24.37,
,,-17.41,
,,-10.05,
,,-2.78,
,,4.16,
,,10.66,
,,16.59,
,,21.71,
,,25.74,
,,28.45,
,,29.79,
,,29.94,
,,29.25,
,,28.13,
,,26.85,
,,25.57,
,,24.29,
,,22.91,
,,21.35,
,,19.6,
,,17.72,
,,15.88,
,,14.22,
,,12.8,
,,11.48,
,,9.98,
,,7.98,
,,5.26,
,,1.89,
,,-1.8,
,,-5.34,
,,-8.38,
,,-10.79,
,,-12.77,
,,-14.68,
,,-16.9,
,,-19.65,
,,-22.98,
,,-26.76,
,,-30.74,
,,-34.58,
,,-37.81,
,,-39.9,
,,-40.33,
,,-38.75,
,,-35.07,
,,-29.58,
,,-22.81,
,,-15.38,
,,-7.86,
,,-0.64,
,,6.1,
,,12.26,
,,17.74,
,,22.39,
,,25.98,
,,28.32,
,,29.32,
,,29.04,
,,27.8,
,,26.01,
,,24.14,
,,22.5,
,,21.21,
,,20.2,
,,19.3,
,,18.35,
,,17.27,
,,16.07,
,,14.76,
,,13.35,
,,11.77,
,,9.94,
,,7.77,
,,5.3,
,,2.63,
,,-0.07,
,,-2.62,
,,-4.95,
,,-7.08,
,,-9.15,
,,-11.36,
,,-13.92,
,,-16.97,
,,-20.55,
,,-24.61,
,,-28.96,
,,-33.26,
,,-37.06,
,,-39.85,
,,-41.12,
,,-40.54,
,,-38.01,
,,-33.69,
,,-27.93,
,,-21.17,
,,-13.81,
,,-6.2,
,,1.32,
,,8.43,
,,14.75,
,,19.98,
,,23.85,
,,26.28,
,,27.28,
,,27.05,
,,25.88,
,,24.13,
,,22.17,
,,20.31,
,,18.69,
,,17.25,
,,15.86,
,,14.35,
,,12.63,
,,10.77,
,,8.86,
,,6.99,
,,5.07,
,,2.92,
,,0.33,
,,-2.8,
,,-6.37,
,,-10.1,
,,-13.68,
,,-16.81,
,,-19.35,
,,-21.29,
,,-22.7,
,,-23.74,
,,-24.56,
,,-25.35,
,,-26.32,
,,-27.67,
,,-29.51,
,,-31.8,
,,-34.3,
,,-36.57,
,,-38.09,
,,-38.36,
,,-37.09,
,,-34.18,
,,-29.78,
,,-24.16,
,,-17.66,
,,-10.6,
,,-3.25,
,,4.14,
,,11.33,
,,17.99,
,,23.75,
,,28.28,
,,31.37,
,,33.03,
,,33.49,
,,33.13,
,,32.35,
,,31.44,
,,30.57,
,,29.78,
,,29.07,
,,28.42,
,,27.79,
,,27.07,
,,26.14,
,,24.81,
,,23.01,
,,20.79,
,,18.35,
,,15.91,
,,13.63,
,,11.53,
,,9.5,
,,7.4,
,,5.11,
,,2.64,
,,0.01,
,,-2.7,
,,-5.46,
,,-8.27,
,,-11.11,
,,-14.01,
,,-17.0,
,,-20.14,
,,-23.47,
,,-26.99,
,,-30.48,
,,-33.52,
,,-35.51,
,,-35.84,
,,-34.13,
,,-30.35,
,,-24.85,
,,-18.21,
,,-11.06,
,,-3.86,
,,3.11,
,,9.71,
,,15.85,
,,21.34,
,,25.91,
,,29.28,
,,31.23,
,,31.68,
,,30.76,
,,28.74,
,,26.02,
,,23.0,
,,20.06,
,,17.46,
,,15.32,
,,13.59,
,,12.14,
,,10.74,
,,9.2,
,,7.43,
,,5.43,
,,3.29,
,,1.12,
,,-1.05,
,,-3.27,
,,-5.6,
,,-8.12,
,,-10.78,
,,-13.51,
,,-16.19,
,,-18.74,
,,-21.18,
,,-23.57,
,,-26.02,
,,-28.6,
,,-31.35,
,,-34.27,
,,-37.32,
,,-40.44,
,,-43.48,
,,-46.2,
,,-48.26,
,,-49.25,
,,-48.77,
,,-46.58,
,,-42.64,
,,-37.16,
,,-30.53,
,,-23.23,
,,-15.69,
,,-8.26,
,,-1.18,
,,5.29,
,,10.91,
,,15.36,
,,18.47,
,,20.23,
,,20.88,
,,20.82,
,,20.53,
,,20.35,
,,20.42,
,,20.69,
,,20.97,
,,21.06,
,,20.8,
,,20.17,
,,19.27,
,,18.24,
,,17.21,
,,16.18,
,,15.07,
,,13.7,
,,11.9,
,,9.59,
,,6.85,
,,3.85,
,,0.78,
,,-2.24,
,,-5.23,
,,-8.23,
,,-11.3,
,,-14.41,
,,-17.49,
,,-20.48,
,,-23.42,
,,-26.46,
,,-29.77,
,,-33.41,
,,-37.11,
,,-40.32,
,,-42.26,
,,-42.22,
,,-39.81,
,,-35.09,
,,-28.56,
,,-20.91,
,,-12.82,
,,-4.8,
,,2.91,
,,10.13,
,,16.68,
,,22.3,
,,26.69,
,,29.65,
,,31.17,
,,31.46,
,,30.9,
,,29.88,
,,28.72,
,,27.55,
,,26.38,
,,25.15,
,,23.81,
,,22.4,
,,21.0,
,,19.68,
,,18.44,
,,17.16,
,,15.71,
,,13.94,
,,11.75,
,,9.14,
,,6.15,
,,2.91,
,,-0.41,
,,-3.62,
,,-6.53,
,,-9.04,
,,-11.21,
,,-13.2,
,,-15.27,
,,-17.69,
,,-20.66,
,,-24.3,
,,-28.57,
,,-33.22,
,,-37.76,
,,-41.48,
,,-43.62,
,,-43.52,
,,-40.87,
,,-35.81,
,,-28.87,
,,-20.74,
,,-12.11,
,,-3.47,
,,4.87,
,,12.71,
,,19.82,
,,25.87,
,,30.51,
,,33.47,
,,34.7,
,,34.46,
,,33.25,
,,31.64,
,,30.1,
,,28.84,
,,27.81,
,,26.82,
,,25.66,
,,24.28,
,,22.72,
,,21.09,
,,19.45,
,,17.75,
,,15.9,
,,13.75,
,,11.2,
,,8.24,
,,4.94,
,,1.44,
,,-2.1,
,,-5.52,
,,-8.74,
,,-11.78,
,,-14.77,
,,-17.85,
,,-21.21,
,,-24.91,
,,-28.95,
,,-33.26,
,,-37.64,
,,-41.82,
,,-45.35,
,,-47.66,
,,-48.16,
,,-46.41,
,,-42.29,
,,-36.06,
,,-28.29,
,,-19.65,
,,-10.77,
,,-2.02,
,,6.38,
,,14.28,
,,21.46,
,,27.54,
,,32.11,
,,34.85,
,,35.72,
,,34.96,
,,33.11,
,,30.76,
,,28.4,
,,26.33,
,,24.57,
,,23.09,
,,21.79,
,,20.67,
,,19.73,
,,18.96,
,,18.24,
,,17.32,
,,15.94,
,,13.89,
,,11.17,
,,7.93,
,,4.48,
,,1.1,
,,-2.01,
,,-4.84,
,,-7.5,
,,-10.14,
,,-12.89,
,,-15.82,
,,-18.98,
,,-22.38,
,,-26.06,
,,-29.94,
,,-33.82,
,,-37.25,
,,-39.63,
,,-40.36,
,,-38.97,
,,-35.38,
,,-29.81,
,,-22.74,
,,-14.73,
,,-6.29,
,,2.23,
,,10.53,
,,18.32,
,,25.24,
,,30.89,
,,34.9,
,,37.1,
,,37.62,
,,36.88,
,,35.52,
,,34.13,
,,33.11,
,,32.5,
,,32.07,
,,31.46,
,,30.42,
,,28.9,
,,27.02,
,,25.0,
,,22.95,
,,20.87,
,,18.65,
,,16.13,
,,13.21,
,,9.9,
,,6.28,
,,2.5,
,,-1.28,
,,-4.96,
,,-8.48,
,,-11.86,
,,-15.13,
,,-18.37,
,,-21.68,
,,-25.18,
,,-28.95,
,,-32.95,
,,-36.87,
,,-40.18,
,,-42.13,
,,-41.99,
,,-39.38,
,,-34.36,
,,-27.5,
,,-19.6,
,,-11.47,
,,-3.68,
,,3.53,
,,10.04,
,,15.76,
,,20.45,
,,23.82,
,,25.66,
,,26.03,
,,25.27,
,,23.96,
,,22.65,
,,21.64,
,,20.93,
,,20.22,
,,19.21,
,,17.76,
,,15.98,
,,14.17,
,,12.65,
,,11.53,
,,10.68,
,,9.78,
,,8.45,
,,6.48,
,,3.91,
,,0.97,
,,-1.98,
,,-4.65,
,,-6.93,
,,-8.93,
,,-10.91,
,,-13.19,
,,-15.98,
,,-19.37,
,,-23.27,
,,-27.44,
,,-31.5,
,,-34.95,
,,-37.24,
,,-37.8,
,,-36.23,
,,-32.43,
,,-26.64,
,,-19.48,
,,-11.68,
,,-4.0,
,,3.03,
,,9.11,
,,14.16,
,,18.12,
,,20.94,
,,22.6,
,,23.09,
,,22.58,
,,21.39,
,,19.89,
,,18.42,
,,17.17,
,,16.16,
,,15.26,
,,14.34,
,,13.29,
,,12.13,
,,10.92,
,,9.72,
,,8.52,
,,7.21,
,,5.63,
,,3.65,
,,1.28,
,,-1.35,
,,-3.98,
,,-6.34,
,,-8.29,
,,-9.91,
,,-11.47,
,,-13.35,
,,-15.84,
,,-19.05,
,,-22.87,
,,-26.94,
,,-30.73,
,,-33.63,
,,-35.09,
,,-34.69,
,,-32.26,
,,-27.93,
,,-22.06,
,,-15.16,
,,-7.72,
,,-0.17,
,,7.15,
,,13.96,
,,19.93,
,,24.8,
,,28.34,
,,30.45,
,,31.23,
,,30.93,
,,29.92,
,,28.52,
,,27.01,
,,25.56,
,,24.22,
,,22.96,
,,21.69,
,,20.32,
,,18.83,
,,17.27,
,,15.73,
,,14.29,
,,12.99,
,,11.79,
,,10.64,
,,9.46,
,,8.25,
,,7.03,
,,5.89,
,,4.89,
,,4.09,
,,3.44,
,,2.8,
,,1.98,
,,0.82,
,,-0.77,
,,-2.74,
,,-4.9,
,,-7.07,
,,-9.1,
,,-10.98,
,,-12.84,
,,-14.83,
,,-17.05,
,,-19.54,
,,-22.31,
,,-25.32,
,,-28.48,
,,-31.51,
,,-33.92,
,,-35.06,
,,-34.35,
,,-31.5,
,,-26.67,
,,-20.45,
,,-13.57,
,,-6.67,
,,-0.09,
,,6.09,
,,11.85,
,,17.13,
,,21.65,
,,25.14,
,,27.4,
,,28.46,
,,28.58,
,,28.18,
,,27.62,
,,27.17,
,,26.89,
,,26.72,
,,26.49,
,,26.05,
,,25.27,
,,24.12,
,,22.63,
,,20.8,
,,18.59,
,,15.84,
,,12.4,
,,8.21,
,,3.38,
,,-1.77,
,,-6.83,
,,-11.5,
,,-15.64,
,,-19.41,
,,-23.07,
,,-26.89,
,,-31.06,
,,-35.57,
,,-40.27,
,,-44.81,
,,-48.68,
,,-51.22,
,,-51.79,
,,-49.92,
,,-45.55,
,,-39.07,
,,-31.22,
,,-22.86,
,,-14.66,
,,-6.95,
,,0.22,
,,6.94,
,,13.2,
,,18.84,
,,23.56,
,,27.18,
,,29.67,
,,31.23,
,,32.15,
,,32.63,
,,32.69,
,,32.26,
,,31.22,
,,29.58,
,,27.48,
,,25.19,
,,22.95,
,,20.9,
,,18.96,
,,16.94,
,,14.62,
,,11.87,
,,8.73,
,,5.41,
,,2.19,
,,-0.69,
,,-3.15,
,,-5.3,
,,-7.38,
,,-9.69,
,,-12.47,
,,-15.83,
,,-19.8,
,,-24.23,
,,-28.81,
,,-32.96,
,,-35.97,
,,-37.1,
,,-35.88,
,,-32.29,
,,-26.78,
,,-20.1,
,,-13.01,
,,-6.08,
,,0.44,
,,6.48,
,,11.99,
,,16.79,
,,20.62,
,,23.19,
,,24.35,
,,24.2,
,,23.04,
,,21.33,
,,19.5,
,,17.86,
,,16.53,
,,15.47,
,,14.51,
,,13.52,
,,12.46,
,,11.37,
,,10.3,
,,9.33,
,,8.41,
,,7.43,
,,6.26,
,,4.81,
,,3.09,
,,1.17,
,,-0.83,
,,-2.79,
,,-4.69,
,,-6.58,
,,-8.55,
,,-10.71,
,,-13.12,
,,-15.79,
,,-18.69,
,,-21.72,
,,-24.7,
,,-27.35,
,,-29.25,
,,-29.94,
,,-29.0,
,,-26.21,
,,-21.65,
,,-15.64,
,,-8.71,
,,-1.46,
,,5.53,
,,11.78,
,,16.89,
,,20.61,
,,22.84,
,,23.66,
,,23.35,
,,22.34,
,,21.11,
,,20.03,
,,19.29,
,,18.82,
,,18.32,
,,17.47,
,,16.02,
,,13.98,
,,11.61,
,,9.3,
,,7.37,
,,5.9,
,,4.69,
,,3.39,
,,1.71,
,,-0.44,
,,-2.82,
,,-5.08,
,,-6.85,
,,-8.04,
,,-8.79,
,,-9.47,
,,-10.5,
,,-12.14,
,,-14.47,
,,-17.38,
,,-20.62,
,,-23.88,
,,-26.77,
,,-28.81,
,,-29.53,
,,-28.51,
,,-25.57,
,,-20.84,
,,-14.73,
,,-7.85,
,,-0.81,
,,5.9,
,,12.01,
,,17.38,
,,21.92,
,,25.48,
,,27.88,
,,29.02,
,,28.97,
,,28.05,
,,26.68,
,,25.25,
,,23.92,
,,22.63,
,,21.19,
,,19.42,
,,17.35,
,,15.16,
,,13.07,
,,11.19,
,,9.43,
,,7.59,
,,5.48,
,,3.02,
,,0.29,
,,-2.57,
,,-5.49,
,,-8.42,
,,-11.37,
,,-14.29,
,,-17.08,
,,-19.65,
,,-21.96,
,,-24.13,
,,-26.35,
,,-28.85,
,,-31.71,
,,-34.8,
,,-37.73,
,,-39.94,
,,-40.88,
,,-40.06,
,,-37.28,
,,-32.58,
,,-26.29,
,,-18.87,
,,-10.82,
,,-2.64,
,,5.26,
,,12.47,
,,18.54,
,,23.08,
,,25.82,
,,26.71,
,,26.05,
,,24.37,
,,22.33,
,,20.51,
,,19.22,
,,18.48,
,,18.1,
,,17.74,
,,17.16,
,,16.23,
,,14.98,
,,13.57,
,,12.13,
,,10.72,
,,9.24,
,,7.5,
,,5.32,
,,2.67,
,,-0.29,
,,-3.29,
,,-6.07,
,,-8.45,
,,-10.44,
,,-12.21,
,,-14.04,
,,-16.2,
,,-18.89,
,,-22.21,
,,-26.09,
,,-30.27,
,,-34.29,
,,-37.53,
,,-39.34,
,,-39.18,
,,-36.83,
,,-32.39,
,,-26.3,
,,-19.18,
,,-11.65,
,,-4.25,
,,2.69,
,,8.92,
,,14.29,
,,18.55,
,,21.49,
,,22.93,
,,22.9,
,,21.68,
,,19.76,
,,17.71,
,,15.98,
,,14.82,
,,14.19,
,,13.92,
,,13.75,
,,13.53,
,,13.22,
,,12.85,
,,12.53,
,,12.28,
,,12.05,
,,11.63,
,,10.76,
,,9.17,
,,6.76,
,,3.64,
,,0.17,
,,-3.2,
,,-6.1,
,,-8.38,
,,-10.2,
,,-11.96,
,,-14.13,
,,-17.07,
,,-20.9,
,,-25.49,
,,-30.43,
,,-35.13,
,,-38.87,
,,-40.92,
,,-40.67,
,,-37.82,
,,-32.45,
,,-25.06,
,,-16.42,
,,-7.31,
,,1.64,
,,10.09,
,,17.92,
,,25.07,
,,31.43,
,,36.73,
,,40.66,
,,43.01,
,,43.78,
,,43.27,
,,41.93,
,,40.24,
,,38.52,
,,36.92,
,,35.38,
,,33.8,
,,32.11,
,,30.33,
,,28.48,
,,26.56,
,,24.51,
,,22.11,
,,19.15,
,,15.5,
,,11.2,
,,6.5,
,,1.79,
,,-2.57,
,,-6.35,
,,-9.57,
,,-12.43,
,,-15.21,
,,-18.12,
,,-21.24,
,,-24.51,
,,-27.89,
,,-31.37,
,,-34.97,
,,-38.59,
,,-41.89,
,,-44.28,
,,-45.0,
,,-43.48,
,,-39.53,
,,-33.46,
,,-25.98,
,,-17.92,
,,-9.95,
,,-2.49,
,,4.33,
,,10.45,
,,15.77,
,,20.09,
,,23.21,
,,25.01,
,,25.56,
,,25.17,
,,24.23,
,,23.14,
,,22.15,
,,21.35,
,,20.67,
,,19.98,
,,19.18,
,,18.27,
,,17.31,
,,16.36,
,,15.46,
,,14.55,
,,13.53,
,,12.26,
,,10.6,
,,8.52,
,,6.06,
,,3.34,
,,0.57,
,,-2.08,
,,-4.51,
,,-6.76,
,,-8.99,
,,-11.42,
,,-14.2,
,,-17.42,
,,-21.02,
,,-24.94,
,,-29.04,
,,-33.09,
,,-36.64,
,,-39.04,
,,-39.55,
,,-37.6,
,,-33.05,
,,-26.27,
,,-18.01,
,,-9.14,
,,-0.31,
,,8.14,
,,16.14,
,,23.69,
,,30.66,
,,36.76,
,,41.59,
,,44.83,
,,46.34,
,,46.27,
,,44.95,
,,42.8,
,,40.18,
,,37.3,
,,34.19,
,,30.82,
,,27.15,
,,23.22,
,,19.17,
,,15.17,
,,11.37,
,,7.82,
,,4.44,
,,1.1,
,,-2.31,
,,-5.84,
,,-9.44,
,,-12.96,
,,-16.21,
,,-19.01,
,,-21.26,
,,-22.95,
,,-24.17,
,,-25.09,
,,-25.93,
,,-26.89,
,,-28.18,
,,-29.93,
,,-32.16,
,,-34.73,
,,-37.31,
,,-39.42,
,,-40.49,
,,-40.01,
,,-37.63,
,,-33.29,
,,-27.21,
,,-19.83,
,,-11.71,
,,-3.4,
,,4.65,
,,12.08,
,,18.64,
,,24.14,
,,28.44,
,,31.48,
,,33.27,
,,33.91,
,,33.58,
,,32.5,
,,30.92,
,,29.06,
,,27.12,
,,25.26,
,,23.6,
,,22.14,
,,20.78,
,,19.34,
,,17.64,
,,15.55,
,,13.08,
,,10.37,
,,7.58,
,,4.82,
,,2.13,
,,-0.56,
,,-3.33,
,,-6.16,
,,-8.97,
,,-11.63,
,,-14.05,
,,-16.26,
,,-18.38,
,,-20.54,
,,-22.82,
,,-25.25,
,,-27.87,
,,-30.71,
,,-33.85,
,,-37.25,
,,-40.66,
,,-43.55,
,,-45.22,
,,-44.97,
,,-42.42,
,,-37.59,
,,-30.93,
,,-23.19,
,,-15.11,
,,-7.24,
,,0.13,
,,6.94,
,,13.18,
,,18.75,
,,23.43,
,,26.92,
,,29.01,
,,29.74,
,,29.41,
,,28.47,
,,27.37,
,,26.39,
,,25.56,
,,24.76,
,,23.84,
,,22.66,
,,21.22,
,,19.53,
,,17.63,
,,15.57,
,,13.36,
,,11.02,
,,8.51,
,,5.82,
,,2.89,
,,-0.23,
,,-3.49,
,,-6.71,
,,-9.71,
,,-12.39,
,,-14.75,
,,-16.9,
,,-19.05,
,,-21.39,
,,-24.09,
,,-27.26,
,,-30.98,
,,-35.23,
,,-39.96,
,,-44.92,
,,-49.63,
,,-53.44,
,,-55.61,
,,-55.52,
,,-52.93,
,,-48.04,
,,-41.38,
,,-33.67,
,,-25.48,
,,-17.17,
,,-8.89,
,,-0.75,
,,7.01,
,,13.99,
,,19.69,
,,23.75,
,,26.14,
,,27.18,
,,27.4,
,,27.36,
,,27.4,
,,27.59,
,,27.78,
,,27.8,
,,27.59,
,,27.25,
,,26.99,
,,26.91,
,,26.87,
,,26.53,
,,25.49,
,,23.54,
,,20.79,
,,17.7,
,,14.81,
,,12.55,
,,10.97,
,,9.8,
,,8.54,
,,6.73,
,,4.18,
,,0.95,
,,-2.67,
,,-6.35,
,,-9.9,
,,-13.28,
,,-16.63,
,,-20.16,
,,-24.05,
,,-28.28,
,,-32.62,
,,-36.59,
,,-39.55,
,,-40.84,
,,-39.99,
,,-36.84,
,,-31.6,
,,-24.75,
,,-16.93,
,,-8.74,
,,-0.64,
,,7.0,
,,13.86,
,,19.68,
,,24.18,
,,27.22,
,,28.83,
,,29.26,
,,28.88,
,,28.05,
,,27.08,
,,26.1,
,,25.14,
,,24.19,
,,23.22,
,,22.2,
,,21.11,
,,19.87,
,,18.43,
,,16.74,
,,14.83,
,,12.8,
,,10.71,
,,8.64,
,,6.55,
,,4.38,
,,2.08,
,,-0.39,
,,-2.96,
,,-5.61,
,,-8.3,
,,-11.06,
,,-13.91,
,,-16.79,
,,-19.59,
,,-22.25,
,,-24.86,
,,-27.67,
,,-31.0,
,,-34.91,
,,-39.09,
,,-42.73,
,,-44.87,
,,-44.65,
,,-41.73,
,,-36.38,
,,-29.29,
,,-21.29,
,,-13.02,
,,-4.9,
,,2.89,
,,10.16,
,,16.64,
,,22.04,
,,26.12,
,,28.86,
,,30.47,
,,31.28,
,,31.65,
,,31.78,
,,31.73,
,,31.47,
,,30.93,
,,30.09,
,,29.01,
,,27.76,
,,26.42,
,,25.11,
,,23.88,
,,22.76,
,,21.73,
,,20.66,
,,19.4,
,,17.75,
,,15.55,
,,12.66,
,,9.01,
,,4.56,
,,-0.59,
,,-6.24,
,,-12.07,
,,-17.77,
,,-23.12,
,,-28.13,
,,-33.01,
,,-38.07,
,,-43.58,
,,-49.58,
,,-55.88,
,,-62.03,
,,-67.34,
,,-71.04,
,,-72.41,
,,-70.95,
,,-66.59,
,,-59.69,
,,-50.98,
,,-41.36,
,,-31.62,
,,-22.32,
,,-13.79,
,,-6.22,
,,0.24,
,,5.39,
,,9.06,
,,11.24,
,,12.12,
,,12.14,
,,11.84,
,,11.78,
,,12.32,
,,13.52,
,,15.15,
,,16.81,
,,18.09,
,,18.83,
,,19.21,
,,19.7,
,,20.88,
,,23.17,
,,26.62,
,,30.92,
,,35.47,
,,39.57,
,,42.71,
,,44.67,
,,45.63,
,,46.15,
,,47.11,
,,49.42,
,,53.73,
,,60.08,
,,67.64,
,,74.72,
,,79.11,
,,78.75,
,,72.44,
,,60.35,
,,44.13,
,,26.49,
,,10.45,
,,-1.5,
,,-7.97,
,,-8.92,
,,-5.39,
,,0.94,
,,8.36,
,,15.5,
,,21.47,
,,25.87,
,,28.56,
,,29.5,
,,28.74,
,,26.39,
,,22.75,
,,18.35,
,,13.85,
,,9.87,
,,6.77,
,,4.55,
,,2.84,
,,1.19,
,,-0.74,
,,-2.98,
,,-5.33,
,,-7.44,
,,-9.04,
,,-10.13,
,,-10.98,
,,-11.98,
,,-13.51,
,,-15.79,
,,-18.82,
,,-22.39,
,,-26.21,
,,-29.98,
,,-33.5,
,,-36.73,
,,-39.8,
,,-43.01,
,,-46.72,
,,-51.16,
,,-56.38,
,,-62.06,
,,-67.63,
,,-72.35,
,,-75.51,
,,-76.64,
,,-75.52,
,,-72.27,
,,-67.14,
,,-60.45,
,,-52.48,
,,-43.51,
,,-33.86,
,,-23.92,
,,-14.15,
,,-5.04,
,,3.06,
,,9.96,
,,15.69,
,,20.4,
,,24.35,
,,27.73,
,,30.68,
,,33.23,
,,35.38,
,,37.05,
,,38.22,
,,38.91,
,,39.19,
,,39.2,
,,39.07,
,,38.87,
,,38.56,
,,37.95,
,,36.81,
,,34.94,
,,32.22,
,,28.69,
,,24.43,
,,19.56,
,,14.17,
,,8.32,
,,2.05,
,,-4.63,
,,-11.73,
,,-19.29,
,,-27.28,
,,-35.47,
,,-43.36,
,,-50.16,
,,-54.95,
,,-57.02,
,,-56.06,
,,-52.25,
,,-46.14,
,,-38.37,
,,-29.52,
,,-19.97,
,,-10.0,
,,0.11,
,,9.95,
,,19.03,
,,26.82,
,,32.87,
,,36.94,
,,38.98,
,,39.22,
,,38.12,
,,36.2,
,,33.96,
,,31.73,
,,29.57,
,,27.4,
,,25.08,
,,22.55,
,,19.87,
,,17.16,
,,14.52,
,,11.95,
,,9.35,
,,6.6,
,,3.61,
,,0.42,
,,-2.89,
,,-6.21,
,,-9.45,
,,-12.57,
,,-15.61,
,,-18.65,
,,-21.8,
,,-25.18,
,,-28.96,
,,-33.27,
,,-38.18,
,,-43.55,
,,-48.98,
,,-53.76,
,,-57.04,
,,-57.99,
,,-56.06,
,,-51.17,
,,-43.71,
,,-34.41,
,,-24.05,
,,-13.3,
,,-2.63,
,,7.64,
,,17.19,
,,25.64,
,,32.58,
,,37.78,
,,41.26,
,,43.39,
,,44.67,
,,45.59,
,,46.38,
,,47.02,
,,47.32,
,,47.17,
,,46.58,
,,45.73,
,,44.84,
,,43.97,
,,42.97,
,,41.45,
,,38.99,
,,35.27,
,,30.2,
,,23.94,
,,16.81,
,,9.19,
,,1.39,
,,-6.31,
,,-13.76,
,,-20.88,
,,-27.73,
,,-34.49,
,,-41.43,
,,-48.81,
,,-56.79,
,,-65.26,
,,-73.82,
,,-81.8,
,,-88.41,
,,-92.91,
,,-94.83,
,,-94.02,
,,-90.68,
,,-85.23,
,,-78.15,
,,-69.81,
,,-60.48,
,,-50.41,
,,-39.97,
,,-29.71,
,,-20.26,
,,-12.13,
,,-5.54,
,,-0.3,
,,4.02,
,,7.9,
,,11.71,
,,15.52,
,,19.27,
,,22.8,
,,25.98,
,,28.77,
,,31.19,
,,33.29,
,,35.11,
,,36.64,
,,37.75,
,,38.16,
,,37.48,
,,35.34,
,,31.68,
,,26.83,
,,21.38,
,,15.98,
,,11.0,
,,6.33,
,,1.6,
,,-3.63,
,,-9.47,
,,-15.72,
,,-21.93,
,,-27.72,
,,-32.84,
,,-37.15,
,,-40.41,
,,-42.16,
,,-41.75,
,,-38.67,
,,-32.81,
,,-24.59,
,,-14.88,
,,-4.65,
,,5.34,
,,14.68,
,,23.21,
,,30.85,
,,37.4,
,,42.61,
